2026-05-28 12:58:58,970 INFO preflight passed: 4 checks
/quants-lab/research_notebooks/bowaka_v2_lab/src/bowaka_v2_lab/optuna/dispatcher.py:78: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  sampler=optuna.samplers.TPESampler(
[I 2026-05-28 13:21:30,565] A new study created in RDB with name: iex__bowaka_v2_iex_walkforward_conservative_2d03910a_20260528
2026-05-28 13:21:30,646 INFO walk-forward study iex__bowaka_v2_iex_walkforward_conservative_2d03910a_20260528: 200 trials (25 random startup) x 3 folds, feed=iex, search_space_version=2; per-fold universe = daily point-in-time set (~703 eligible on 2025-08-27) (preflight probe sampled 100 symbols)
2026-05-28 13:21:30,658 WARNING incumbent baseline padded 2 search-space key(s) absent from the contract with search-space defaults: ['execution.max_quote_age_seconds', 'execution.max_spread_bps']
2026-05-28 13:21:30,676 INFO incumbent baseline: enqueued trial 0 with 30 params (28 from contract, 2 padded from search space)
2026-05-28 13:21:30,676 INFO objective_artifact_mode=objective_minimal — per-trial fold backtests skip disk artifact writes (speedup §5.1 / §11.2 Phase 1)
2026-05-28 13:21:30,685 INFO parallel preflight: mode=process_parallel n_workers=10 reason=ok
2026-05-28 13:21:30,685 INFO process_parallel mode — parent skips build_fold_contexts; workers rebuild via the dotted factory (speedup v2 §5.4)
[I 2026-05-28 14:44:54,478] Trial 3 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.9754243247719727, 'signals.rvol_so_far_max': 13.388160601084019, 'signals.projected_full_day_rvol_min': 1.6491509035121104, 'signals.projected_full_day_rvol_max': 5.631386096300284, 'signals.prior_atr_pct_min': 0.1971486846829777, 'signals.range_expansion_so_far_min': 2.1517059040686766, 'signals.range_expansion_so_far_max': 3.7006056627704345, 'signals.close_location_so_far_min': 0.33137936161098336, 'signals.ema_distance_min': 0.06263694909129322, 'signals.ema_slope_min': 0.007239371212309262, 'signals.gap_pct_max': 0.19004246745138376, 'signals.current_return_pct_max': 0.11096657295695278, 'sizing.equal_slice_bankroll_fraction': 0.8745885157573825, 'sizing.target_risk_dollars': 650.6659674208197, 'sizing.max_concurrent_positions': 4, 'risk.daily_loss_pct': 0.05470196920820088, 'risk.max_gross_exposure_pct': 0.7075042383061532, 'risk.max_total_entries_per_day': 20, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 39, 'execution.max_spread_bps': 120, 'exits.stop_pct': 0.07191863967458183, 'exits.target_pct': 0.11940843537130995, 'exits.max_hold_days': 2, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.13453957409256284, 'exits.signal_fade.score_thresholds.hard': 0.3895919481427168, 'exits.signal_fade.score_thresholds.critical': 0.5439558799138591}. Best is trial 3 with value: -1.5.
[I 2026-05-28 17:50:04,183] Trial 43 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.8572446748018228, 'signals.rvol_so_far_max': 12.691401566205885, 'signals.projected_full_day_rvol_min': 0.4002366605336146, 'signals.projected_full_day_rvol_max': 5.306499169204722, 'signals.prior_atr_pct_min': 0.13639203755998275, 'signals.range_expansion_so_far_min': 2.2425855271881336, 'signals.range_expansion_so_far_max': 2.992609376571837, 'signals.close_location_so_far_min': 0.47464684124073053, 'signals.ema_distance_min': -0.07525662858098986, 'signals.ema_slope_min': 0.055086464340085864, 'signals.gap_pct_max': 0.21826154904059084, 'signals.current_return_pct_max': 0.20810986590572433, 'sizing.equal_slice_bankroll_fraction': 0.8135275460789269, 'sizing.target_risk_dollars': 700.7904475016294, 'sizing.max_concurrent_positions': 10, 'risk.daily_loss_pct': 0.08200754803231894, 'risk.max_gross_exposure_pct': 0.834262520425807, 'risk.max_total_entries_per_day': 17, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 1, 'risk.stop_trading_after_consecutive_stopouts': 3, 'execution.max_quote_age_seconds': 39, 'execution.max_spread_bps': 117, 'exits.stop_pct': 0.1485108453622828, 'exits.target_pct': 0.09948267001565542, 'exits.max_hold_days': 1, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.19793423704235769, 'exits.signal_fade.score_thresholds.hard': 0.3853532858496351, 'exits.signal_fade.score_thresholds.critical': 0.536172438952606}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:51:17,373] Trial 44 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.911461332784301, 'signals.rvol_so_far_max': 12.939490440604475, 'signals.projected_full_day_rvol_min': 0.24224491566673478, 'signals.projected_full_day_rvol_max': 6.030319154613164, 'signals.prior_atr_pct_min': 0.14011322015837807, 'signals.range_expansion_so_far_min': 2.260438489534647, 'signals.range_expansion_so_far_max': 4.813894964734838, 'signals.close_location_so_far_min': 0.33199942731468796, 'signals.ema_distance_min': -0.0711616680931759, 'signals.ema_slope_min': 0.057586973618841505, 'signals.gap_pct_max': 0.1928204207884986, 'signals.current_return_pct_max': 0.21010643518366817, 'sizing.equal_slice_bankroll_fraction': 0.8402316157735742, 'sizing.target_risk_dollars': 768.2141416942259, 'sizing.max_concurrent_positions': 10, 'risk.daily_loss_pct': 0.08415161965548876, 'risk.max_gross_exposure_pct': 0.8345047696721203, 'risk.max_total_entries_per_day': 4, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 1, 'risk.stop_trading_after_consecutive_stopouts': 3, 'execution.max_quote_age_seconds': 49, 'execution.max_spread_bps': 118, 'exits.stop_pct': 0.1491269947340186, 'exits.target_pct': 0.08356059606605301, 'exits.max_hold_days': 1, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.3267801521234677, 'exits.signal_fade.score_thresholds.hard': 0.3922763847040792, 'exits.signal_fade.score_thresholds.critical': 0.5434527171148396}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:52:31,995] Trial 45 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.917120971499789, 'signals.rvol_so_far_max': 13.137374431266146, 'signals.projected_full_day_rvol_min': 0.48625739976687954, 'signals.projected_full_day_rvol_max': 5.808157658676571, 'signals.prior_atr_pct_min': 0.14538896652755579, 'signals.range_expansion_so_far_min': 2.457646221217801, 'signals.range_expansion_so_far_max': 4.756162236702059, 'signals.close_location_so_far_min': 0.3284882664927536, 'signals.ema_distance_min': -0.08164509703948503, 'signals.ema_slope_min': 0.04608447006891278, 'signals.gap_pct_max': 0.18797507741513986, 'signals.current_return_pct_max': 0.4714059062461845, 'sizing.equal_slice_bankroll_fraction': 0.7968023264856056, 'sizing.target_risk_dollars': 726.7885441964153, 'sizing.max_concurrent_positions': 5, 'risk.daily_loss_pct': 0.07838699802354265, 'risk.max_gross_exposure_pct': 0.8462881697840218, 'risk.max_total_entries_per_day': 17, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 1, 'risk.stop_trading_after_consecutive_stopouts': 3, 'execution.max_quote_age_seconds': 49, 'execution.max_spread_bps': 187, 'exits.stop_pct': 0.14565445527585014, 'exits.target_pct': 0.09611733383849519, 'exits.max_hold_days': 1, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.333151938518956, 'exits.signal_fade.score_thresholds.hard': 0.38980343470461276, 'exits.signal_fade.score_thresholds.critical': 0.5534240180988206}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:52:55,942] Trial 47 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.8882285344187748, 'signals.rvol_so_far_max': 12.771173987942108, 'signals.projected_full_day_rvol_min': 0.22621330115278304, 'signals.projected_full_day_rvol_max': 5.446092048697944, 'signals.prior_atr_pct_min': 0.13874678419317787, 'signals.range_expansion_so_far_min': 0.994865702715376, 'signals.range_expansion_so_far_max': 4.723434842679103, 'signals.close_location_so_far_min': 0.3478446821117675, 'signals.ema_distance_min': -0.0801803408742113, 'signals.ema_slope_min': 0.0014169520318895318, 'signals.gap_pct_max': 0.1998206671050038, 'signals.current_return_pct_max': 0.2087985362714256, 'sizing.equal_slice_bankroll_fraction': 0.8914085064022514, 'sizing.target_risk_dollars': 766.5019398023272, 'sizing.max_concurrent_positions': 3, 'risk.daily_loss_pct': 0.08874075073243701, 'risk.max_gross_exposure_pct': 0.8296625781905976, 'risk.max_total_entries_per_day': 8, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 5, 'risk.stop_trading_after_consecutive_stopouts': 3, 'execution.max_quote_age_seconds': 37, 'execution.max_spread_bps': 191, 'exits.stop_pct': 0.14773871070917247, 'exits.target_pct': 0.10965000129539067, 'exits.max_hold_days': 1, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.33522621641155287, 'exits.signal_fade.score_thresholds.hard': 0.3860559597225254, 'exits.signal_fade.score_thresholds.critical': 0.5527156000537276}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:53:06,664] Trial 46 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.9655671965762083, 'signals.rvol_so_far_max': 13.080340241159176, 'signals.projected_full_day_rvol_min': 0.2677300644609739, 'signals.projected_full_day_rvol_max': 5.480494756830579, 'signals.prior_atr_pct_min': 0.14563911471738802, 'signals.range_expansion_so_far_min': 0.959135251522927, 'signals.range_expansion_so_far_max': 4.733919989818227, 'signals.close_location_so_far_min': 0.3139649734989702, 'signals.ema_distance_min': -0.08498171375468128, 'signals.ema_slope_min': 0.002841566149716304, 'signals.gap_pct_max': 0.2071452940514356, 'signals.current_return_pct_max': 0.10202019191953543, 'sizing.equal_slice_bankroll_fraction': 0.8320064886601104, 'sizing.target_risk_dollars': 748.7153313165146, 'sizing.max_concurrent_positions': 4, 'risk.daily_loss_pct': 0.07896035034328461, 'risk.max_gross_exposure_pct': 0.8395307713542128, 'risk.max_total_entries_per_day': 8, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 1, 'risk.stop_trading_after_consecutive_stopouts': 3, 'execution.max_quote_age_seconds': 36, 'execution.max_spread_bps': 120, 'exits.stop_pct': 0.14448201757361562, 'exits.target_pct': 0.09126437651952207, 'exits.max_hold_days': 1, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.33508804979651957, 'exits.signal_fade.score_thresholds.hard': 0.5158976574955327, 'exits.signal_fade.score_thresholds.critical': 0.5489486668854979}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:53:54,090] Trial 48 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.794497085960843, 'signals.rvol_so_far_max': 12.69585011488122, 'signals.projected_full_day_rvol_min': 0.3587236561832531, 'signals.projected_full_day_rvol_max': 5.631305021248139, 'signals.prior_atr_pct_min': 0.147740969886007, 'signals.range_expansion_so_far_min': 0.9525279016789854, 'signals.range_expansion_so_far_max': 4.728431251135008, 'signals.close_location_so_far_min': 0.3222952429412217, 'signals.ema_distance_min': -0.07233063713200508, 'signals.ema_slope_min': 0.0034960217331452726, 'signals.gap_pct_max': 0.19728217180936067, 'signals.current_return_pct_max': 0.20345537250018947, 'sizing.equal_slice_bankroll_fraction': 0.8172095842408358, 'sizing.target_risk_dollars': 725.1325071203397, 'sizing.max_concurrent_positions': 4, 'risk.daily_loss_pct': 0.08270755360744916, 'risk.max_gross_exposure_pct': 0.27798206277231663, 'risk.max_total_entries_per_day': 8, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 1, 'risk.stop_trading_after_consecutive_stopouts': 3, 'execution.max_quote_age_seconds': 37, 'execution.max_spread_bps': 186, 'exits.stop_pct': 0.038196417769107815, 'exits.target_pct': 0.16725551778618697, 'exits.max_hold_days': 1, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.3266897693470473, 'exits.signal_fade.score_thresholds.hard': 0.3768290159610189, 'exits.signal_fade.score_thresholds.critical': 0.5549165587447966}. Best is trial 17 with value: -1.5.
[I 2026-05-28 17:54:54,129] Trial 49 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.6251592142454951, 'signals.rvol_so_far_max': 17.109150296410057, 'signals.projected_full_day_rvol_min': 0.24140684378879596, 'signals.projected_full_day_rvol_max': 5.843069072275616, 'signals.prior_atr_pct_min': 0.13504612440004282, 'signals.range_expansion_so_far_min': 0.9133105118505102, 'signals.range_expansion_so_far_max': 4.759166660959978, 'signals.close_location_so_far_min': 0.34196013902012634, 'signals.ema_distance_min': -0.07578528438776999, 'signals.ema_slope_min': 0.003771009792734401, 'signals.gap_pct_max': 0.20298160721810077, 'signals.current_return_pct_max': 0.21530768432289477, 'sizing.equal_slice_bankroll_fraction': 0.8488164779075683, 'sizing.target_risk_dollars': 758.8421908122474, 'sizing.max_concurrent_positions': 4, 'risk.daily_loss_pct': 0.08603656900871826, 'risk.max_gross_exposure_pct': 0.27216928527985246, 'risk.max_total_entries_per_day': 8, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 1, 'risk.stop_trading_after_consecutive_stopouts': 3, 'execution.max_quote_age_seconds': 40, 'execution.max_spread_bps': 186, 'exits.stop_pct': 0.15015768399564713, 'exits.target_pct': 0.12225731660275917, 'exits.max_hold_days': 1, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.33758875340453354, 'exits.signal_fade.score_thresholds.hard': 0.5170167769598581, 'exits.signal_fade.score_thresholds.critical': 0.5489180961136803}. Best is trial 17 with value: -1.5.
[I 2026-05-28 18:29:18,376] Trial 50 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.6489098314617814, 'signals.rvol_so_far_max': 17.01597898096753, 'signals.projected_full_day_rvol_min': 0.24545396342203374, 'signals.projected_full_day_rvol_max': 6.189114032256339, 'signals.prior_atr_pct_min': 0.1334818915326624, 'signals.range_expansion_so_far_min': 0.9557386654337479, 'signals.range_expansion_so_far_max': 4.7364225740944805, 'signals.close_location_so_far_min': 0.3447470463468554, 'signals.ema_distance_min': -0.08311407983008194, 'signals.ema_slope_min': 0.010975525575311864, 'signals.gap_pct_max': 0.20562720367039167, 'signals.current_return_pct_max': 0.4940898905207393, 'sizing.equal_slice_bankroll_fraction': 0.666655191862155, 'sizing.target_risk_dollars': 776.3841410561845, 'sizing.max_concurrent_positions': 3, 'risk.daily_loss_pct': 0.080897218218641, 'risk.max_gross_exposure_pct': 0.27111298585387994, 'risk.max_total_entries_per_day': 8, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 1, 'risk.stop_trading_after_consecutive_stopouts': 6, 'execution.max_quote_age_seconds': 17, 'execution.max_spread_bps': 194, 'exits.stop_pct': 0.04135131572303534, 'exits.target_pct': 0.33919852544539403, 'exits.max_hold_days': 2, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.3309299752229171, 'exits.signal_fade.score_thresholds.hard': 0.5150899339863788, 'exits.signal_fade.score_thresholds.critical': 0.5661800811173351}. Best is trial 17 with value: -1.5.
[I 2026-05-28 18:31:00,690] Trial 51 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.7937413467650773, 'signals.rvol_so_far_max': 11.218978872345494, 'signals.projected_full_day_rvol_min': 0.6844229845440926, 'signals.projected_full_day_rvol_max': 11.203058279439409, 'signals.prior_atr_pct_min': 0.13421310538364867, 'signals.range_expansion_so_far_min': 1.0013524250042196, 'signals.range_expansion_so_far_max': 4.52954957855215, 'signals.close_location_so_far_min': 0.3568441132298625, 'signals.ema_distance_min': -0.07366563227598424, 'signals.ema_slope_min': 0.005159345110771107, 'signals.gap_pct_max': 0.10822933459252797, 'signals.current_return_pct_max': 0.4903002991787123, 'sizing.equal_slice_bankroll_fraction': 0.5574686328937298, 'sizing.target_risk_dollars': 802.6348860115356, 'sizing.max_concurrent_positions': 3, 'risk.daily_loss_pct': 0.01345621273816788, 'risk.max_gross_exposure_pct': 0.28818630570251635, 'risk.max_total_entries_per_day': 7, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 1, 'risk.stop_trading_after_consecutive_stopouts': 7, 'execution.max_quote_age_seconds': 19, 'execution.max_spread_bps': 197, 'exits.stop_pct': 0.04877117401454849, 'exits.target_pct': 0.32353850891299657, 'exits.max_hold_days': 2, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.33094543342060706, 'exits.signal_fade.score_thresholds.hard': 0.5092642775225583, 'exits.signal_fade.score_thresholds.critical': 0.5951839853831095}. Best is trial 17 with value: -1.5.
[I 2026-05-28 18:32:16,572] Trial 52 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.7408164615117432, 'signals.rvol_so_far_max': 11.06467206467209, 'signals.projected_full_day_rvol_min': 0.6881763302611029, 'signals.projected_full_day_rvol_max': 11.264970639788407, 'signals.prior_atr_pct_min': 0.053276945718595856, 'signals.range_expansion_so_far_min': 0.9941015728244861, 'signals.range_expansion_so_far_max': 2.8774614189327417, 'signals.close_location_so_far_min': 0.3598291258131959, 'signals.ema_distance_min': -0.06561159470094559, 'signals.ema_slope_min': 0.0008185573402692652, 'signals.gap_pct_max': 0.11516121161105528, 'signals.current_return_pct_max': 0.6248363927104803, 'sizing.equal_slice_bankroll_fraction': 0.6739771993605472, 'sizing.target_risk_dollars': 616.5886594903993, 'sizing.max_concurrent_positions': 3, 'risk.daily_loss_pct': 0.012066717049262626, 'risk.max_gross_exposure_pct': 0.2803806589398409, 'risk.max_total_entries_per_day': 17, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 1, 'risk.stop_trading_after_consecutive_stopouts': 6, 'execution.max_quote_age_seconds': 19, 'execution.max_spread_bps': 199, 'exits.stop_pct': 0.07627601751616368, 'exits.target_pct': 0.3355093367681554, 'exits.max_hold_days': 2, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.3313799364643817, 'exits.signal_fade.score_thresholds.hard': 0.5179621483216751, 'exits.signal_fade.score_thresholds.critical': 0.5861015194358731}. Best is trial 17 with value: -1.5.
[I 2026-05-28 18:35:39,774] Trial 53 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.6368332688774194, 'signals.rvol_so_far_max': 16.775252057178736, 'signals.projected_full_day_rvol_min': 0.6678009482995089, 'signals.projected_full_day_rvol_max': 11.349651271778438, 'signals.prior_atr_pct_min': 0.05137425211696579, 'signals.range_expansion_so_far_min': 0.9950961907582611, 'signals.range_expansion_so_far_max': 4.2582130077552875, 'signals.close_location_so_far_min': 0.35030712550593757, 'signals.ema_distance_min': -0.07364379226237736, 'signals.ema_slope_min': 0.0033779720088654153, 'signals.gap_pct_max': 0.09504038864124134, 'signals.current_return_pct_max': 0.48022299100603855, 'sizing.equal_slice_bankroll_fraction': 0.5587666317395882, 'sizing.target_risk_dollars': 789.2123873199472, 'sizing.max_concurrent_positions': 2, 'risk.daily_loss_pct': 0.01268420851912427, 'risk.max_gross_exposure_pct': 0.2141020239221921, 'risk.max_total_entries_per_day': 6, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 1, 'risk.stop_trading_after_consecutive_stopouts': 5, 'execution.max_quote_age_seconds': 18, 'execution.max_spread_bps': 191, 'exits.stop_pct': 0.07807158671951421, 'exits.target_pct': 0.34315033313580356, 'exits.max_hold_days': 9, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.3418501526324574, 'exits.signal_fade.score_thresholds.hard': 0.4975388342139962, 'exits.signal_fade.score_thresholds.critical': 0.8059545949922778}. Best is trial 17 with value: -1.5.
[I 2026-05-28 18:36:06,572] Trial 54 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.6639764071035232, 'signals.rvol_so_far_max': 11.294409848921932, 'signals.projected_full_day_rvol_min': 0.6977814399805851, 'signals.projected_full_day_rvol_max': 10.476353696303358, 'signals.prior_atr_pct_min': 0.04980699104881902, 'signals.range_expansion_so_far_min': 0.9678716856403098, 'signals.range_expansion_so_far_max': 4.3171447581941305, 'signals.close_location_so_far_min': 0.351630829258361, 'signals.ema_distance_min': -0.01928045171022318, 'signals.ema_slope_min': 0.005388429868681429, 'signals.gap_pct_max': 0.1223209965377681, 'signals.current_return_pct_max': 0.6034240286937268, 'sizing.equal_slice_bankroll_fraction': 0.556919176998445, 'sizing.target_risk_dollars': 619.7908616673931, 'sizing.max_concurrent_positions': 2, 'risk.daily_loss_pct': 0.010027335547475088, 'risk.max_gross_exposure_pct': 0.2778126570097427, 'risk.max_total_entries_per_day': 10, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 7, 'risk.stop_trading_after_consecutive_stopouts': 6, 'execution.max_quote_age_seconds': 20, 'execution.max_spread_bps': 194, 'exits.stop_pct': 0.08608339355287246, 'exits.target_pct': 0.3468553841706416, 'exits.max_hold_days': 9, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.40449805592877924, 'exits.signal_fade.score_thresholds.hard': 0.5103333720696952, 'exits.signal_fade.score_thresholds.critical': 0.8010003390232932}. Best is trial 17 with value: -1.5.
[I 2026-05-28 18:37:29,450] Trial 56 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.6507507151585934, 'signals.rvol_so_far_max': 10.701746596381884, 'signals.projected_full_day_rvol_min': 0.7052006681684155, 'signals.projected_full_day_rvol_max': 10.866399077072709, 'signals.prior_atr_pct_min': 0.057027562155337934, 'signals.range_expansion_so_far_min': 0.8486858717018829, 'signals.range_expansion_so_far_max': 4.099227829631965, 'signals.close_location_so_far_min': 0.38832738704100545, 'signals.ema_distance_min': 0.15939067141394095, 'signals.ema_slope_min': 0.019242074714995207, 'signals.gap_pct_max': 0.11424869959350119, 'signals.current_return_pct_max': 0.43156219120919515, 'sizing.equal_slice_bankroll_fraction': 0.5630683795064431, 'sizing.target_risk_dollars': 608.8962357188802, 'sizing.max_concurrent_positions': 3, 'risk.daily_loss_pct': 0.039044227798138924, 'risk.max_gross_exposure_pct': 0.24440294141639968, 'risk.max_total_entries_per_day': 6, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 7, 'risk.stop_trading_after_consecutive_stopouts': 6, 'execution.max_quote_age_seconds': 22, 'execution.max_spread_bps': 164, 'exits.stop_pct': 0.08727107437367582, 'exits.target_pct': 0.308119861631123, 'exits.max_hold_days': 9, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.4117307843073077, 'exits.signal_fade.score_thresholds.hard': 0.5146391840052633, 'exits.signal_fade.score_thresholds.critical': 0.8110740473004009}. Best is trial 17 with value: -1.5.
[I 2026-05-28 18:37:36,560] Trial 55 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.5454386001303264, 'signals.rvol_so_far_max': 11.201068760760933, 'signals.projected_full_day_rvol_min': 0.6890935217710449, 'signals.projected_full_day_rvol_max': 11.443482594531943, 'signals.prior_atr_pct_min': 0.05290461920858425, 'signals.range_expansion_so_far_min': 1.000922215580567, 'signals.range_expansion_so_far_max': 4.272108709457112, 'signals.close_location_so_far_min': 0.3899561854025982, 'signals.ema_distance_min': -0.020718183723244063, 'signals.ema_slope_min': 0.008414969522282446, 'signals.gap_pct_max': 0.11717286796230741, 'signals.current_return_pct_max': 0.6286869315981207, 'sizing.equal_slice_bankroll_fraction': 0.5689262310124013, 'sizing.target_risk_dollars': 191.12484998373606, 'sizing.max_concurrent_positions': 1, 'risk.daily_loss_pct': 0.009303780556802248, 'risk.max_gross_exposure_pct': 0.28119925151503317, 'risk.max_total_entries_per_day': 10, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 7, 'risk.stop_trading_after_consecutive_stopouts': 7, 'execution.max_quote_age_seconds': 20, 'execution.max_spread_bps': 200, 'exits.stop_pct': 0.07898816729893429, 'exits.target_pct': 0.3301979012233077, 'exits.max_hold_days': 9, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.3577369017572938, 'exits.signal_fade.score_thresholds.hard': 0.5164722200268961, 'exits.signal_fade.score_thresholds.critical': 0.6087032193367226}. Best is trial 17 with value: -1.5.
[I 2026-05-28 18:38:10,975] Trial 57 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.673338664233679, 'signals.rvol_so_far_max': 11.365806166462248, 'signals.projected_full_day_rvol_min': 1.3377173520621977, 'signals.projected_full_day_rvol_max': 11.487656062894203, 'signals.prior_atr_pct_min': 0.052719670584346304, 'signals.range_expansion_so_far_min': 1.3748870751480833, 'signals.range_expansion_so_far_max': 4.101177341028027, 'signals.close_location_so_far_min': 0.6002665729837033, 'signals.ema_distance_min': 0.13725223429793348, 'signals.ema_slope_min': 0.02042706623596653, 'signals.gap_pct_max': 0.11694732200105676, 'signals.current_return_pct_max': 0.5151124947664717, 'sizing.equal_slice_bankroll_fraction': 0.5607650360843118, 'sizing.target_risk_dollars': 215.33583356152997, 'sizing.max_concurrent_positions': 30, 'risk.daily_loss_pct': 0.011934901742732297, 'risk.max_gross_exposure_pct': 0.2823147654999899, 'risk.max_total_entries_per_day': 6, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 7, 'execution.max_quote_age_seconds': 20, 'execution.max_spread_bps': 160, 'exits.stop_pct': 0.08642262542747753, 'exits.target_pct': 0.3174031576469398, 'exits.max_hold_days': 9, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.411503130720283, 'exits.signal_fade.score_thresholds.hard': 0.6598567728146609, 'exits.signal_fade.score_thresholds.critical': 0.8015922994238149}. Best is trial 17 with value: -1.5.
[I 2026-05-28 18:38:40,829] Trial 58 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.5851443295061722, 'signals.rvol_so_far_max': 10.897992603531394, 'signals.projected_full_day_rvol_min': 0.6781485655968879, 'signals.projected_full_day_rvol_max': 10.793119954126944, 'signals.prior_atr_pct_min': 0.052702455174077664, 'signals.range_expansion_so_far_min': 1.3672324651716605, 'signals.range_expansion_so_far_max': 4.191315112506784, 'signals.close_location_so_far_min': 0.38087569850869407, 'signals.ema_distance_min': 0.0783504830078904, 'signals.ema_slope_min': -0.08045630492039553, 'signals.gap_pct_max': 0.10983671629372982, 'signals.current_return_pct_max': 0.6274974351903932, 'sizing.equal_slice_bankroll_fraction': 0.5767595746023102, 'sizing.target_risk_dollars': 621.8994813789367, 'sizing.max_concurrent_positions': 7, 'risk.daily_loss_pct': 0.014094894769622855, 'risk.max_gross_exposure_pct': 0.2859332690583876, 'risk.max_total_entries_per_day': 6, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 7, 'risk.stop_trading_after_consecutive_stopouts': 6, 'execution.max_quote_age_seconds': 19, 'execution.max_spread_bps': 147, 'exits.stop_pct': 0.08015208566230286, 'exits.target_pct': 0.31059351563134974, 'exits.max_hold_days': 9, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.40624500174350814, 'exits.signal_fade.score_thresholds.hard': 0.667450652164516, 'exits.signal_fade.score_thresholds.critical': 0.8059346253874781}. Best is trial 17 with value: -1.5.
