============================================================
  pmm_lab Test Run — ALL TESTS
  Directory: E:\tradingsoftware\quants-lab\research_notebooks\market_lab\pmm_dynamic
  Started:   2026-03-18 14:24:04
============================================================
============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-9.0.2, pluggy-1.6.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
rootdir: E:\tradingsoftware\quants-lab\research_notebooks\market_lab\pmm_dynamic
configfile: pyproject.toml
plugins: asyncio-1.3.0, timeout-2.4.0, anyio-4.12.1
tests/unit/test_sensitivity.py::TestRejectedBaselineMaxPenalty::test_rejected_baseline_max_penalty PASSED [ 78%]
tests/unit/test_sensitivity.py::TestSensitivityDeterministic::test_sensitivity_deterministic PASSED [ 78%]
tests/unit/test_sensitivity.py::TestCustomPerturbParams::test_custom_perturb_params PASSED [ 78%]
tests/unit/test_sensitivity_signal_cache_parity.py::TestSensitivitySignalCacheParity::test_sensitivity_runs_with_cache PASSED [ 79%]
tests/unit/test_sensitivity_signal_cache_parity.py::TestSensitivitySignalCacheParity::test_perturbable_params_do_not_include_indicators PASSED [ 79%]
tests/unit/test_signal_cache.py::TestSignalCacheParity::test_single_run_parity PASSED [ 79%]
tests/unit/test_signal_cache.py::TestSignalCacheParity::test_fold_slice_parity PASSED [ 79%]
tests/unit/test_signal_cache.py::TestSignalCacheParity::test_fold_slice_with_sim_start_idx_parity PASSED [ 79%]
tests/unit/test_signal_cache.py::TestSignalCacheParity::test_stress_with_precomputed_signals_parity PASSED [ 79%]
tests/unit/test_signal_cache.py::TestSignalCacheParity::test_backward_compat_no_precomputed PASSED [ 79%]
tests/unit/test_signal_cache_perf.py::TestSignalCachePerformance::test_cached_faster_than_uncached PASSED [ 80%]
tests/unit/test_signal_cache_shared.py::TestSignalCacheKey::test_key_covers_all_signal_fields PASSED [ 80%]
tests/unit/test_signal_cache_shared.py::TestSignalCacheKey::test_different_macd_fast_different_key PASSED [ 80%]
tests/unit/test_signal_cache_shared.py::TestSignalCacheKey::test_different_macd_slow_different_key PASSED [ 80%]
tests/unit/test_signal_cache_shared.py::TestSignalCacheKey::test_different_macd_signal_different_key PASSED [ 80%]
tests/unit/test_signal_cache_shared.py::TestSignalCacheKey::test_different_natr_length_different_key PASSED [ 80%]
tests/unit/test_signal_cache_shared.py::TestSignalCacheKey::test_different_controller_compat_different_key PASSED [ 80%]
tests/unit/test_signal_cache_shared.py::TestSignalCacheKey::test_different_timestamp_mode_different_key PASSED [ 81%]
tests/unit/test_signal_cache_shared.py::TestSignalCacheKey::test_trade_params_same_key PASSED [ 81%]
tests/unit/test_signal_cache_shared.py::TestSignalCacheKey::test_cached_signals_produce_same_result PASSED [ 81%]
tests/unit/test_signal_output.py::TestSignalOutputGet::test_signal_output_get PASSED [ 81%]
tests/unit/test_signal_output.py::TestSignalOutputGet::test_signal_output_get_missing_key PASSED [ 81%]
tests/unit/test_signal_output.py::TestSignalOutputGet::test_signal_output_get_out_of_bounds PASSED [ 81%]
tests/unit/test_signal_output.py::TestSignalOutputIsValid::test_signal_output_is_valid PASSED [ 82%]
tests/unit/test_signal_output.py::TestSignalOutputEmpty::test_signal_output_empty_data PASSED [ 82%]
tests/unit/test_simconfig_controller_compat.py::TestSimConfigControllerCompat::test_simconfig_has_controller_compat PASSED [ 82%]
tests/unit/test_simconfig_controller_compat.py::TestSimConfigControllerCompat::test_simconfig_controller_compat_default_true PASSED [ 82%]
tests/unit/test_simconfig_controller_compat.py::TestSimConfigControllerCompat::test_simconfig_controller_compat_settable PASSED [ 82%]
tests/unit/test_simconfig_controller_compat.py::TestSimConfigControllerCompat::test_simconfig_replace_controller_compat PASSED [ 82%]
tests/unit/test_simconfig_controller_compat.py::TestStrategyFromSimConfig::test_from_sim_config_reads_controller_compat_true PASSED [ 82%]
tests/unit/test_simconfig_controller_compat.py::TestStrategyFromSimConfig::test_from_sim_config_reads_controller_compat_false PASSED [ 83%]
tests/unit/test_stop_ship_clustering.py::test_clustered_passes_stop_ship PASSED [ 83%]
tests/unit/test_stop_ship_clustering.py::test_scattered_fails_stop_ship PASSED [ 83%]
tests/unit/test_stop_ship_clustering.py::test_no_cluster_report_fails PASSED [ 83%]
tests/unit/test_stop_ship_parity.py::test_parity_passed_shows_in_stop_ship PASSED [ 83%]
tests/unit/test_stop_ship_parity.py::test_parity_failed_shows_in_stop_ship PASSED [ 83%]
tests/unit/test_stop_ship_parity.py::test_no_parity_result_fails_stop_ship PASSED [ 83%]
tests/unit/test_storage.py::TestStorage::test_storage_defaults_to_sqlite PASSED [ 84%]
tests/unit/test_storage.py::TestStorage::test_storage_reads_env PASSED   [ 84%]
tests/unit/test_storage.py::TestStorage::test_storage_type_detection PASSED [ 84%]
tests/unit/test_storage_safety.py::TestGetStorageUrl::test_returns_env_var_when_set PASSED [ 84%]
tests/unit/test_storage_safety.py::TestGetStorageUrl::test_falls_back_to_sqlite PASSED [ 84%]
tests/unit/test_storage_safety.py::TestGetStorageType::test_postgres_when_set PASSED [ 84%]
tests/unit/test_storage_safety.py::TestGetStorageType::test_sqlite_when_not_set PASSED [ 84%]
tests/unit/test_storage_safety.py::TestRequirePostgres::test_passes_with_postgres PASSED [ 85%]
tests/unit/test_storage_safety.py::TestRequirePostgres::test_fails_with_sqlite PASSED [ 85%]
tests/unit/test_storage_safety.py::TestRequirePostgres::test_fails_with_none PASSED [ 85%]
tests/unit/test_strategy_factory.py::TestAvailableStrategies::test_available_strategies_includes_builtins PASSED [ 85%]
tests/unit/test_strategy_factory.py::TestCreateStrategy::test_create_pmm_dynamic PASSED [ 85%]
tests/unit/test_strategy_factory.py::TestCreateStrategy::test_create_bollinger PASSED [ 85%]
tests/unit/test_strategy_factory.py::TestUnknownStrategy::test_unknown_strategy_raises_key_error PASSED [ 86%]
tests/unit/test_strategy_factory.py::TestRegisterCustom::test_register_custom_strategy PASSED [ 86%]
tests/unit/test_strategy_factory.py::TestCreatedStrategiesImplementProtocol::test_created_strategies_implement_protocol PASSED [ 86%]
tests/unit/test_strategy_protocol.py::TestPMMDynamicImplementsStrategy::test_pmm_dynamic_implements_strategy PASSED [ 86%]
tests/unit/test_strategy_protocol.py::TestStrategyProtocolRequirements::test_strategy_protocol_requires_compute_signals PASSED [ 86%]
tests/unit/test_strategy_protocol.py::TestStrategyProtocolRequirements::test_strategy_protocol_requires_build_orders PASSED [ 86%]
tests/unit/test_strategy_protocol.py::TestMinimalStrategyImplementation::test_minimal_strategy_implementation PASSED [ 86%]
tests/unit/test_stress.py::TestLoadStressScenarios::test_load_scenarios_from_yaml PASSED [ 87%]
tests/unit/test_stress.py::TestApplyScenario::test_apply_fee_scenario PASSED [ 87%]
tests/unit/test_stress.py::TestApplyScenario::test_apply_latency_scenario PASSED [ 87%]
tests/unit/test_stress.py::TestApplyScenario::test_apply_combined_scenario PASSED [ 87%]
tests/unit/test_stress.py::TestRunStressTests::test_stress_report_has_all_scenarios PASSED [ 87%]
tests/unit/test_stress.py::TestRunStressTests::test_stress_worst_identified PASSED [ 87%]
tests/unit/test_stress.py::TestRunStressTests::test_baseline_included PASSED [ 87%]
tests/unit/test_stress_selection.py::TestSelectBestStressedCandidate::test_same_winner_with_and_without_pruning PASSED [ 88%]
tests/unit/test_stress_selection.py::TestSelectBestStressedCandidate::test_scenario_order_preserved_in_winner PASSED [ 88%]
tests/unit/test_stress_selection.py::TestSelectBestStressedCandidate::test_diagnostics_populated PASSED [ 88%]
tests/unit/test_stress_selection.py::TestSelectBestStressedCandidate::test_single_candidate PASSED [ 88%]
tests/unit/test_stress_selection.py::TestSelectBestStressedCandidate::test_empty_candidates PASSED [ 88%]
tests/unit/test_stress_selection.py::TestSelectBestStressedCandidate::test_identical_configs_same_result PASSED [ 88%]
tests/unit/test_stress_selection.py::TestSelectBestStressedCandidate::test_signal_cache_reused_across_candidates PASSED [ 89%]
tests/unit/test_synthetic_audit.py::TestSyntheticEnrichment::test_loader_enriches_synthetic_from_features PASSED [ 89%]
tests/unit/test_synthetic_audit.py::TestSyntheticEnrichment::test_loader_no_enrichment_when_features_empty PASSED [ 89%]
tests/unit/test_synthetic_audit.py::TestValidatorSplitAudit::test_source_declared_not_unexpected PASSED [ 89%]
tests/unit/test_synthetic_audit.py::TestValidatorSplitAudit::test_unexpected_forward_fills_fail_strict PASSED [ 89%]
tests/unit/test_synthetic_audit.py::TestValidatorSplitAudit::test_heuristic_not_unexpected_when_source_declared PASSED [ 89%]
tests/unit/test_synthetic_audit.py::TestBackwardCompatibility::test_legacy_heuristic_fallback PASSED [ 89%]
tests/unit/test_synthetic_audit.py::TestBackwardCompatibility::test_clean_data_unchanged PASSED [ 90%]
tests/unit/test_synthetic_audit.py::TestPreviouslySkippedPairs::test_source_declared_1_6_pct_passes PASSED [ 90%]
tests/unit/test_trade_accounting.py::TestTradeAccountingClosedOnly::test_unclosed_trades_not_counted PASSED [ 90%]
tests/unit/test_trade_accounting.py::TestTradeAccountingClosedOnly::test_all_unclosed_gives_zero_trades PASSED [ 90%]
tests/unit/test_trade_accounting.py::TestTradeAccountingClosedOnly::test_open_trade_count_field PASSED [ 90%]
tests/unit/test_trade_accounting.py::TestTradeAccountingClosedOnly::test_win_loss_stats_exclude_unclosed PASSED [ 90%]
tests/unit/test_trailing_stop.py::test_trailing_stop_disabled PASSED     [ 90%]
tests/unit/test_trailing_stop.py::test_trailing_stop_activates_and_triggers PASSED [ 91%]
tests/unit/test_trailing_stop.py::test_trailing_stop_does_not_activate_below_threshold PASSED [ 91%]
tests/unit/test_trailing_stop.py::test_trailing_stop_uses_taker_fee PASSED [ 91%]
tests/unit/test_validate_export_v2.py::TestValidConfigPassesAllChecks::test_valid_config_passes_all_checks PASSED [ 91%]
tests/unit/test_validate_export_v2.py::TestIntegerFieldTypeCheck::test_integer_field_type_check PASSED [ 91%]
tests/unit/test_validate_export_v2.py::TestNumericFieldTypeCheck::test_numeric_field_type_check PASSED [ 91%]
tests/unit/test_validate_export_v2.py::TestBooleanFieldTypeCheck::test_boolean_field_type_check PASSED [ 91%]
tests/unit/test_validate_export_v2.py::TestStringFieldTypeCheck::test_string_field_type_check PASSED [ 92%]
tests/unit/test_validate_export_v2.py::TestNonAscendingSpreadsWarning::test_non_ascending_spreads_warning PASSED [ 92%]
tests/unit/test_validate_export_v2.py::TestV2FieldsMissingWarning::test_v2_fields_missing_warning PASSED [ 92%]
tests/unit/test_validate_export_v2.py::TestAllTypesCorrectNoWarnings::test_all_types_correct_no_warnings PASSED [ 92%]
tests/unit/test_volume_and_order_size.py::TestSharedVolumeV1Default::test_shared_volume_v1_default PASSED [ 92%]
tests/unit/test_volume_and_order_size.py::TestSplitVolumeBuySellsIndependent::test_split_volume_buy_sells_independent PASSED [ 92%]
tests/unit/test_volume_and_order_size.py::TestSplitVolumeAsymmetricFraction::test_split_volume_asymmetric_fraction PASSED [ 93%]
tests/unit/test_volume_and_order_size.py::TestSharedVolumeParity::test_shared_volume_parity PASSED [ 93%]
tests/unit/test_volume_and_order_size.py::TestSplitVolumeMoreTotalFills::test_split_volume_more_total_fills PASSED [ 93%]
tests/unit/test_volume_and_order_size.py::TestVolumeIsBaseDefault::test_volume_is_base_default PASSED [ 93%]
tests/unit/test_volume_and_order_size.py::TestVolumeIsQuoteConverts::test_volume_is_quote_converts PASSED [ 93%]
tests/unit/test_volume_and_order_size.py::TestVolumeIsQuoteFewerFills::test_volume_is_quote_fewer_fills PASSED [ 93%]
tests/unit/test_volume_and_order_size.py::TestOrderSizeMinRejectsSmallOrders::test_order_size_min_rejects_small_orders PASSED [ 93%]
tests/unit/test_volume_and_order_size.py::TestOrderSizeMaxClampsLargeOrders::test_order_size_max_clamps_large_orders PASSED [ 94%]
tests/unit/test_volume_and_order_size.py::TestOrderSizeEnforcementPMMDynamic::test_order_size_enforcement_pmm_dynamic PASSED [ 94%]
tests/unit/test_volume_and_order_size.py::TestOrderSizeEnforcementBollinger::test_order_size_enforcement_bollinger PASSED [ 94%]
tests/unit/test_volume_and_order_size.py::TestOrderSizeZeroMinNoRejection::test_order_size_zero_min_no_rejection PASSED [ 94%]
tests/unit/test_volume_and_order_size.py::TestAllPhase2FeaturesCombined::test_all_phase2_features_combined PASSED [ 94%]
tests/unit/test_volume_and_order_size.py::TestAllPhase2FeaturesBollinger::test_all_phase2_features_bollinger PASSED [ 94%]
tests/unit/test_volume_and_order_size.py::TestAllPhase2FeaturesDeterministic::test_all_phase2_features_deterministic PASSED [ 94%]
tests/unit/test_volume_and_order_size.py::TestV1ParityComplete::test_v1_parity_complete PASSED [ 95%]
tests/unit/test_walkforward.py::TestTimeSeriesCV::test_fold_count PASSED [ 95%]
tests/unit/test_walkforward.py::TestTimeSeriesCV::test_folds_non_overlapping_test PASSED [ 95%]
tests/unit/test_walkforward.py::TestTimeSeriesCV::test_embargo_enforced PASSED [ 95%]
tests/unit/test_walkforward.py::TestTimeSeriesCV::test_embargo_default_calculation PASSED [ 95%]
tests/unit/test_walkforward.py::TestTimeSeriesCV::test_fold_within_bounds PASSED [ 95%]
tests/unit/test_walkforward.py::TestTimeSeriesCV::test_too_few_bars_raises PASSED [ 95%]
tests/unit/test_walkforward.py::TestRunWalkForward::test_walk_forward_deterministic PASSED [ 96%]
tests/unit/test_walkforward.py::TestRunWalkForward::test_walk_forward_produces_metrics PASSED [ 96%]
tests/unit/test_walkforward_signal_cache_parity.py::TestWalkForwardSignalCacheParity::test_aggregate_score_identical PASSED [ 96%]
tests/unit/test_walkforward_signal_cache_parity.py::TestWalkForwardSignalCacheParity::test_include_train_metrics_true PASSED [ 96%]
tests/unit/test_walkforward_signal_cache_parity.py::TestWalkForwardSignalCacheParity::test_include_train_metrics_false PASSED [ 96%]
tests/unit/test_walkforward_signal_cache_parity.py::TestWalkForwardSignalCacheParity::test_test_scores_unchanged_by_train_toggle PASSED [ 96%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_export_produces_valid_yaml PASSED [ 97%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_controller_name_pmm_dynamic PASSED [ 97%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_controller_type_market_making PASSED [ 97%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_take_profit_order_type_integer PASSED [ 97%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_take_profit_order_type_market PASSED [ 97%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_manual_kill_switch_false PASSED [ 97%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_trailing_stop_nested_dict PASSED [ 97%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_candles_config_empty_list PASSED [ 98%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_amounts_renormalized PASSED [ 98%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_asymmetric_list_lengths PASSED [ 98%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_keys_sorted_alphabetically PASSED [ 98%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_metadata_file_created PASSED [ 98%]
tests/unit/test_yaml_export.py::TestSimConfigToHbDict::test_export_top_n PASSED [ 98%]
tests/unit/test_yaml_validates.py::TestYamlValidation::test_valid_config_passes_mirror PASSED [ 98%]
tests/unit/test_yaml_validates.py::TestYamlValidation::test_missing_required_key_fails PASSED [ 99%]
tests/unit/test_yaml_validates.py::TestYamlValidation::test_wrong_controller_name_fails PASSED [ 99%]
tests/unit/test_yaml_validates.py::TestYamlValidation::test_amounts_not_summing_to_one_fails PASSED [ 99%]
tests/unit/test_yaml_validates.py::TestYamlValidation::test_mismatched_list_lengths_fails PASSED [ 99%]
tests/unit/test_yaml_validates.py::TestYamlValidation::test_macd_fast_not_less_than_slow_fails PASSED [ 99%]
tests/unit/test_yaml_validates.py::TestYamlValidation::test_nan_value_fails PASSED [ 99%]
tests/unit/test_yaml_validates.py::TestYamlValidation::test_validation_mode_is_mirror PASSED [100%]

============================== warnings summary ===============================
tests/integration/test_acceptance.py::TestExportValidates::test_export_validates
tests/integration/test_acceptance.py::TestReplayAfterOptimization::test_replay_after_optimization
tests/integration/test_optuna_smoke.py::TestOptunaSmoke::test_smoke_30_trials
tests/integration/test_optuna_smoke.py::TestOptunaSmoke::test_study_resume
tests/integration/test_optuna_smoke.py::TestOptunaSmoke::test_smoke_v2_objective_30_trials
tests/integration/test_optuna_smoke.py::TestOptunaSmoke::test_degeneracy_callback_fires
tests/unit/test_pipeline_runner.py::TestRunFullPipelineMini::test_run_full_pipeline_mini
tests/unit/test_pipeline_runner.py::TestPipelineCreatesEnvironmentSnapshot::test_pipeline_creates_environment_snapshot
  E:\tradingsoftware\quants-lab\research_notebooks\market_lab\pmm_dynamic\pmm_lab\optuna\study.py:35: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
    sampler = optuna.samplers.TPESampler(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============ 670 passed, 3 skipped, 8 warnings in 80.63s (0:01:20) ============


============================================================
  Completed: 2026-03-18 14:25:27
  Elapsed:   82.5s
  Exit code: 0
  Log file:  E:\tradingsoftware\quants-lab\research_notebooks\market_lab\pmm_dynamic\test_results.log
============================================================
